3053,Carlton,,,,,,,,,,,,,144.9667,4
3053,Carlton South,,,,,,,,,,,,,144.9681,3
3054,Princes Hill,,,,,,,,,,,,,144.9666,4
3054,Carlton North,,,,,,,,,,,,,144.9667,4
3055,Brunswick South,,,,,,,,,,,,,144.9502,3
3055,Brunswick West,,,,,,,,,,,,,144.9438,4
3055,Moreland West,,,,,,,,,,,,,144.9502,3
3055,Moonee Vale,,,,,,,,,,,,,144.9502,3
3056,Brunswick,,,,,,,,,,,,,144.9667,4
3056,Brunswick North,,,,,,,,,,,,,144.9667,3
3056,Brunswick Lower,,,,,,,,,,,,,144.9667,3
3057,Sumner,,,,,,,,,,,,,144.9502,3
3057,Brunswick East,,,,,,,,,,,,,144.9724,4
3058,Coburg North,,,,,,,,,,,,,144.9613,4
3058,Moreland,,,,,,,,,,,,,144.9502,3
3058,Batman,,,,,,,,,,,,,144.9667,3
3058,Merlynston,,,,,,,,,,,,,144.9502,3
3058,Coburg,,,,,,,,,,,,,144.9667,4
3059,Greenvale,,,,,,,,,,,,,144.8667,4
3060,Fawkner,,,,,,,,,,,,,144.9667,4
3065,Fitzroy,,,,,,,,,,,,,,
3066,Collingwood,,,,,,,,,,,,,,
3066,Collingwood North,,,,,,,,,,,,,,
3067,Abbotsford,,,,,,,,,,,,,,
3068,Fitzroy North,,,,,,,,,,,,,,
3068,Clifton Hill,,,,,,,,,,,,,,
3070,Northcote South,,,,,,,,,,,,,,
3070,Northcote,,,,,,,,,,,,,,
3071,Thornbury,,,,,,,,,,,,,,
3072,Preston,,,,,,,,,,,,,,
3073,Reservoir,,,,,,,,,,,,,,
3078,Alphington,,,,,,,,,,,,,,
3078,Fairfield,,,,,,,,,,,,,,
3079,Ivanhoe,,,,,,,,,,,,,,
3079,Ivanhoe East,,,,,,,,,,,,,,
3079,Ivanhoe North,,,,,,,,,,,,,,
3081,Heidelberg West,,,,,,,,,,,,,,
3081,Heidelberg Rgh,,,,,,,,,,,,,,
3081,Bellfield,,,,,,,,,,,,,,
3081,Heidelberg Heights,,,,,,,,,,,,,,
3084,Viewbank,,,,,,,,,,,,,,
3084,Banyule,,,,,,,,,,,,,,
3084,Rosanna,,,,,,,,,,,,,,
3084,Heidelberg,,,,,,,,,,,,,,
3084,Eaglemont,,,,,,,,,,,,,,
3085,Yallambie,,,,,,,,,,,,,,
3085,Macleod West,,,,,,,,,,,,,,
3085,Macleod,,,,,,,,,,,,,,
3101,Kew,,,,,,,,,,,,,,
3101,Cotham,,,,,,,,,,,,,,
3102,Kew East,,,,,,,,,,,,,,
3103,Balwyn,,,,,,,,,,,,,,
3103,Stradbroke Park,,,,,,,,,,,,,,
3103,Deepdene,,,,,,,,,,,,,,
3103,Balwyn East,,,,,,,,,,,,,,
3104,Balwyn North,,,,,,,,,,,,,,
3104,Greythorn,,,,,,,,,,,,,,
3105,Bulleen,,,,,,,,,,,,,,
3106,Templestowe,,,,,,,,,,,,,,
3107,Templestowe Lower,,,,,,,,,,,,,,
3108,Doncaster,,,,,,,,,,,,,,
3109,Tunstall Square Po,,,,,,,,,,,,,,
3109,Doncaster East,,,,,,,,,,,,,,
3109,Doncaster Heights,,,,,,,,,,,,,,
3110,Nunawading Bc,,,,,,,,,,,,,,
3111,Donvale,,,,,,,,,,,,,,
3121,Burnley,,,,,,,,,,,,,,
3121,Cremorne,,,,,,,,,,,,,,
3121,Richmond,,,,,,,,,,,,,,
3121,Richmond East,,,,,,,,,,,,,,
3121,Burnley North,,,,,,,,,,,,,,
3121,Richmond South,,,,,,,,,,,,,,
3121,Richmond North,,,,,,,,,,,,,,
3122,Glenferrie South,,,,,,,,,,,,,,
3122,Auburn South,,,,,,,,,,,,,,
3122,Hawthorn,,,,,,,,,,,,,,
3122,Hawthorn North,,,,,,,,,,,,,,
3122,Hawthorn West,,,,,,,,,,,,,,
3123,Auburn,,,,,,,,,,,,,,
3123,Hawthorn East,,,,,,,,,,,,,,
3124,Camberwell North,,,,,,,,,,,,,,
3124,Camberwell,,,,,,,,,,,,,,
3124,Camberwell West,,,,,,,,,,,,,,
3124,Camberwell South,,,,,,,,,,,,,,
3124,Hartwell,,,,,,,,,,,,,,
3124,Middle Camberwell,,,,,,,,,,,,,,
3125,Burwood,,,,,,,,,,,,,,
3125,Surrey Hills South,,,,,,,,,,,,,,
3125,Bennettswood,,,,,,,,,,,,,,
3126,Canterbury,,,,,,,,,,,,,,
3126,Camberwell East,,,,,,,,,,,,,,
3127,Surrey Hills,,,,,,,,,,,,,,
3127,Surrey Hills North,,,,,,,,,,,,,,
3127,Mont Albert,,,,,,,,,,,,,,
3128,Box Hill South,,,,,,,,,,,,,,
3128,Box Hill Central,,,,,,,,,,,,,,
3128,Box Hill,,,,,,,,,,,,,,
